const arr127_3 = [
"483) 1111001011110000001111 -- 10101011*10111001*11100101",
"484) 1110001101100101111001 -- 10101011*10111001*11110111",
"485) 1101010111011010011001 -- 10101011*10111111*11000001",
"486) 1101111000110011100011 -- 10101011*10111111*11001011",
"487) 1100010010101110111011 -- 10101011*10111111*11010011",
"488) 1100001000001001101101 -- 10101011*10111111*11010101",
"489) 1111011100110011011101 -- 10101011*10111111*11100101",
"490) 1111110011011010100111 -- 10101011*10111111*11101111",
"491) 1110011001000111111111 -- 10101011*10111111*11110111",
"492) 1000110111000000100101 -- 10101011*11000001*11001011",
"493) 1001110111000111001101 -- 10101011*11000001*11010011",
"494) 1001100111000110110111 -- 10101011*11000001*11010101",
"495) 1011100111001001100111 -- 10101011*11000001*11100101",
"496) 1011010111001011101001 -- 10101011*11000001*11101111",
"497) 1010000111001101111011 -- 10101011*11000001*11110001",
"498) 1010010111001100000001 -- 10101011*11000001*11110111",
"499) 1001000011100110111111 -- 10101011*11001011*11010011",
"500) 1001010010000111100001 -- 10101011*11001011*11010101",
"501) 1011011110001100010001 -- 10101011*11001011*11100101",
"502) 1011101100101111110011 -- 10101011*11001011*11101111",
"503) 1010011000001001101001 -- 10101011*11001011*11111101",
"504) 1000011110000100101001 -- 10101011*11010011*11010101",
"505) 1010000010000001011001 -- 10101011*11010011*11100101",
"506) 1011101011000010111101 -- 10101011*11010011*11110001",
"507) 1011111000100010010011 -- 10101011*11010011*11110111",
"508) 1010010101000010001011 -- 10101011*11010101*11100101",
"509) 1010100000000011011101 -- 10101011*11010101*11101111",
"510) 1011111111000000100111 -- 10101011*11010101*11110001",
"511) 1011101100000000010101 -- 10101011*11010101*11110111",
"512) 1011011001000001000011 -- 10101011*11010101*11111101",
"513) 1000010100011101101101 -- 10101011*11100101*11101111",
"514) 1001011111010011110111 -- 10101011*11100101*11110001",
"515) 1001001000010000100101 -- 10101011*11100101*11110111",
"516) 1001110001010101010011 -- 10101011*11100101*11111101",
"517) 1001110101110110101111 -- 10101011*11101111*11110111",
"518) 1001001110010010110101 -- 10101011*11101111*11111101",
"519) 1000001111011010011111 -- 10101011*11110001*11111101",
"520) 1100101001100010010111 -- 10111001*10111111*11000001",
"521) 1100000010001110000001 -- 10111001*10111111*11001011",
"522) 1101100111100001001001 -- 10111001*10111111*11010011",
"523) 1110011110001000111101 -- 10111001*10111111*11101111",
"524) 1111100010111100000111 -- 10111001*10111111*11110001",
"525) 1111111011100111110101 -- 10111001*10111111*11110111",
"526) 1111010000001011100011 -- 10111001*10111111*11111101",
"527) 1001101010011110000011 -- 10111001*11000001*11001011",
"528) 1000110011111011001101 -- 10111001*11000001*11010101",
"529) 1010100101011001111101 -- 10111001*11000001*11100101",
"530) 1010010010000101000111 -- 10111001*11000001*11101111",
"531) 1011001011100000001001 -- 10111001*11000001*11110001",
"532) 1011011001010100011111 -- 10111001*11000001*11110111",
"533) 1011101110001000100101 -- 10111001*11000001*11111101",
"534) 1000010010011000110101 -- 10111001*11001011*11010011",
"535) 1000000001000010111111 -- 10111001*11001011*11010101",
"536) 1010101111111101110001 -- 10111001*11001011*11101111",
"537) 1011110001001111010011 -- 10111001*11001011*11110001",
"538) 1011100010010101011001 -- 10111001*11001011*11110111",
"539) 1011001110001011010111 -- 10111001*11010011*11100101",
"540) 1011111101011100111001 -- 10111001*11010011*11101111",
"541) 1010101000100100001011 -- 10111001*11010011*11110001",
"542) 1010111001101001010001 -- 10111001*11010011*11110111",
"543) 1010001010111110111111 -- 10111001*11010011*11111101",
"544) 1011011011001101011001 -- 10111001*11010101*11100101",
"545) 1010111110111110111101 -- 10111001*11010101*11110001",
"546) 1010101111010110010011 -- 10111001*11010101*11110111",
"547) 1001001100110110111011 -- 10111001*11100101*11101111",
"548) 1000001101101000001101 -- 10111001*11100101*11110001",
"549) 1000011000101110000011 -- 10111001*11100101*11110111",
"550) 1000100111100100010001 -- 10111001*11100101*11111101",
"551) 1000110111000111010111 -- 10111001*11101111*11110001",
"552) 1000100011101111000101 -- 10111001*11101111*11110111",
"553) 1000011110010111110011 -- 10111001*11101111*11111101",
"554) 1001101110101100001111 -- 10111001*11110001*11110111",
"555) 1001010100000011010101 -- 10111001*11110001*11111101",
"556) 1001000011010010001011 -- 10111001*11110111*11111101",
"557) 1000111101111010110001 -- 10111111*11000001*11010011",
"558) 1000101111110010110011 -- 10111111*11000001*11010101",
"559) 1010001000101010100101 -- 10111111*11000001*11101111",
"560) 1011010010000010101111 -- 10111111*11000001*11110001",
"561) 1011000000001010101101 -- 10111111*11000001*11110111",
"562) 1011110110010010101011 -- 10111111*11000001*11111101",
"563) 1000001111100111011011 -- 10111111*11001011*11010011",
"564) 1010110100001101000111 -- 10111111*11001011*11101111",
"565) 1011101001111000001001 -- 10111111*11001011*11110001",
"566) 1011111010011100011111 -- 10111111*11001011*11110111",
"567) 1011001110110000100101 -- 10111111*11001011*11111101",
"568) 1001011001000001100101 -- 10111111*11010011*11010101",
"569) 1011010111100101010101 -- 10111111*11010011*11100101",
"570) 1011100101111000111111 -- 10111111*11010011*11101111",
"571) 1010110011011110000001 -- 10111111*11010011*11110001",
"572) 1010100010101010100111 -- 10111111*11010011*11110111",
"573) 1010010000110111001101 -- 10111111*11010011*11111101",
"574) 1010100101110111100011 -- 10111111*11010101*11110001",
"575) 1010110100100111001001 -- 10111111*11010101*11110111",
"576) 1000010000111011110011 -- 10111111*11100101*11110001",
"577) 1000111011011001100111 -- 10111111*11100101*11111101",
"578) 1000101011000001010101 -- 10111111*11101111*11110001",
"579) 1000111111011100001011 -- 10111111*11101111*11110111",
"580) 1000000011111011101001 -- 10111111*11101111*11111101",
"581) 1001110001100111011101 -- 10111111*11110001*11110111",
"582) 1001001010011101111011 -- 10111111*11110001*11111101",
"583) 1001011101111100000001 -- 10111111*11110111*11111101",
"584) 1110111010011101101101 -- 11000001*11001011*11010011",
"585) 1110100101011001010111 -- 11000001*11001011*11010101",
"586) 1101011101111110000111 -- 11000001*11001011*11100101",
"587) 1101111100110011001001 -- 11000001*11001011*11101111",
"588) 1100011111100100011011 -- 11000001*11001011*11110001",
"589) 1100100001101101101111 -- 11000001*11001011*11111101",
"590) 1111010101111110101111 -- 11000001*11010011*11010101",
"591) 1100010110001101000001 -- 11000001*11010011*11101111",
"592) 1101111001101110000011 -- 11000001*11010011*11110001",
"593) 1101100101011011101001 -- 11000001*11010011*11110111",
"594) 1101000000000101010111 -- 11000001*11010011*11111101",
"595) 1100101000111000100001 -- 11000001*11010101*11100101",
"596) 1101100000001100100101 -- 11000001*11010101*11110001",
"597) 1101111100000101011011 -- 11000001*11010101*11110111",
"598) 1111011001011110110011 -- 11000001*11100101*11101111",
"599) 1110101100011000010101 -- 11000001*11100101*11110001",
"600) 1110110111110011001011 -- 11000001*11100101*11110111",
"601) 1110011011001110101001 -- 11000001*11100101*11111101",
"602) 1110011100010000011101 -- 11000001*11101111*11110111",
"603) 1111100000110101100111 -- 11000001*11110001*11110111",
"604) 1111001010010010001101 -- 11000001*11110001*11111101",
"605) 1111010010001000000011 -- 11000001*11110111*11111101",
"606) 1111110110011100001001 -- 11001011*11010011*11010101",
"607) 1100011001100001111001 -- 11001011*11010011*11100101",
"608) 1100111111100001001011 -- 11001011*11010011*11101111",
"609) 1101010101100000011101 -- 11001011*11010011*11110001",
"610) 1101001000011111110011 -- 11001011*11010011*11110111",
"611) 1101101110011111000001 -- 11001011*11010011*11111101",
"612) 1100000011010011101011 -- 11001011*11010101*11100101",
"613) 1100100100010001111101 -- 11001011*11010101*11101111",
"614) 1101001101010111000111 -- 11001011*11010101*11110001",
"615) 1101110111010100100011 -- 11001011*11010101*11111101",
"616) 1111111010010111001101 -- 11001011*11100101*11101111",
"617) 1110001011101100010111 -- 11001011*11100101*11110001",
"618) 1110010001011110000101 -- 11001011*11100101*11110111",
"619) 1110111110001000110011 -- 11001011*11100101*11111101",
"620) 1110100010110101111001 -- 11001011*11101111*11110001",
"621) 1110111001000101001111 -- 11001011*11101111*11110111",
"622) 1110010101010100010101 -- 11001011*11101111*11111101",
"623) 1111000001101000010001 -- 11001011*11110001*11110111",
"624) 1111101000110001111111 -- 11001011*11110001*11111101",
"625) 1111110001111010011101 -- 11001011*11110111*11111101",
"626) 1101100110110111110011 -- 11010011*11010101*11100101",
"627) 1100100001110010111111 -- 11010011*11010101*11110001",
"628) 1100111111010011011101 -- 11010011*11010101*11110111",
"629) 1100011100110001111011 -- 11010011*11010101*11111101",
"630) 1111111110100011101111 -- 11010011*11100101*11110001",
"631) 1111100111001101101101 -- 11010011*11100101*11110111",
"632) 1111001101111111101011 -- 11010011*11100101*11111101",
"633) 1111010010101101110001 -- 11010011*11101111*11110001",
"634) 1111001010001001110111 -- 11010011*11101111*11110111",
"635) 1111100011100101111101 -- 11010011*11101111*11111101",
"636) 1110111101000101011001 -- 11010011*11110001*11110111",
"637) 1110010001001011000111 -- 11010011*11110001*11111101",
"638) 1110001011000010110101 -- 11010011*11110111*11111101",
"639) 1110011111001101001111 -- 11010101*11100101*11101111",
"640) 1111100011110000010001 -- 11010101*11100101*11110001",
"641) 1111111010101001010111 -- 11010101*11100101*11110111",
"642) 1111010001000010011101 -- 11010101*11100101*11111101",
"643) 1111001110101011110011 -- 11010101*11101111*11110001",
"644) 1111010110111010111001 -- 11010101*11101111*11110111",
"645) 1111111110001001100111 -- 11010101*11101111*11111101",
"646) 1110100010001110001011 -- 11010101*11110001*11110111",
"647) 1110001111010101101001 -- 11010101*11110001*11111101",
"648) 1110010101101100111111 -- 11010101*11110111*11111101",
"649) 1100110000100011001001 -- 11100101*11101111*11110111",
"650) 1100010011101010110111 -- 11100101*11101111*11111101",
"651) 1101011011010100011011 -- 11100101*11110001*11110111",
"652) 1101111100100000011001 -- 11100101*11110001*11111101",
"653) 1101100000011101101111 -- 11100101*11110111*11111101",
"654) 1101111010001001101101 -- 11101111*11110001*11110111",
"655) 1101000011101111110001 -- 11101111*11110111*11111101",
"656) 1100100111111001010011 -- 11110001*11110111*11111101",
]
